0.007246	0.012551	0.016203	0.019172	0.021739	0.024034	0.026127	0.028065	0.029878	0.031586	0.033207	0.034752	0.036232	0.037653	0.039023	0.040346	0.041627	0.042870	0.044078	0.045254	0.046399	0.047518	0.048610	0.049679	0.050725	0.051750	0.052754	0.053741	0.054709	0.055660	0.056596	0.057516	0.058422	0.059314	0.060193	0.061059	0.061913	0.062756	0.063587	0.064407	0.065217	0.066018	0.066808	0.067590	0.068362	0.069126	0.069882	0.070629	0.071368	0.072101	0.072825	0.073543	0.074253	0.074957	0.075654	0.076345	0.077030	0.077708	0.078382	0.079049	0.079711	0.080366	0.081017	0.081663	0.082303	0.082938	0.083570	0.084195	0.084817	0.085434	0.086046	0.086654	0.087258	0.087858	0.088454	0.089045	0.089633	0.090217	0.090797	0.091373	0.091947	0.092516	0.093081	0.093644	0.094203	0.094759	0.095311	0.095860	0.096407	0.096950	0.097490	0.098027	0.098561	0.099093	0.099621	0.100147	0.100670	0.101190	0.101708	0.102222	0.102735	0.103245	0.103753	0.104257	0.104760	0.105259	0.105757	0.106253	0.106745	0.107237	0.107725	0.108211	0.108695	0.109178	0.109658	0.110135	0.110611	0.111085	0.111556	0.112027	0.112495	0.112959	0.113425	0.113885	0.114345	0.114804	0.115261	0.115715	0.116168	0.116620	0.117068	0.117517	0.117962	0.118407	0.118850	0.119290	0.119730	0.120167	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.007194	0.012461	0.016087	0.019034	0.021583	0.023861	0.025939	0.027863	0.029663	0.031359	0.032968	0.034502	0.035971	0.037382	0.038742	0.040056	0.041328	0.042562	0.043761	0.044928	0.046066	0.047176	0.048261	0.049321	0.050360	0.051377	0.052375	0.053354	0.054315	0.055260	0.056189	0.057103	0.058002	0.058888	0.059760	0.060620	0.061468	0.062304	0.063129	0.063944	0.064748	0.065543	0.066328	0.067103	0.067871	0.068629	0.069379	0.070121	0.070855	0.071582	0.072301	0.073014	0.073719	0.074418	0.075110	0.075796	0.076476	0.077149	0.077818	0.078480	0.079137	0.079788	0.080434	0.081075	0.081711	0.082342	0.082968	0.083590	0.084206	0.084819	0.085427	0.086031	0.086630	0.087226	0.087817	0.088404	0.088988	0.089568	0.090143	0.090716	0.091285	0.091850	0.092412	0.092970	0.093525	0.094077	0.094625	0.095171	0.095713	0.096253	0.096789	0.097321	0.097852	0.098380	0.098904	0.099427	0.099945	0.100462	0.100976	0.101488	0.101996	0.102501	0.103007	0.103508	0.104005	0.104502	0.104997	0.105488	0.105977	0.106466	0.106951	0.107432	0.107914	0.108391	0.108869	0.109343	0.109816	0.110286	0.110754	0.111221	0.111685	0.112147	0.112609	0.113066	0.113524	0.113978	0.114431	0.114883	0.115332	0.115780	0.116227	0.116671	0.117114	0.117554	0.117994	0.118433	0.118867	0.119304	0.119736	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.007143	0.012372	0.015972	0.018898	0.021429	0.023690	0.025754	0.027664	0.029451	0.031135	0.032733	0.034256	0.035714	0.037115	0.038465	0.039770	0.041033	0.042258	0.043448	0.044607	0.045737	0.046839	0.047916	0.048969	0.050000	0.051010	0.052001	0.052973	0.053927	0.054865	0.055787	0.056695	0.057588	0.058467	0.059333	0.060187	0.061028	0.061859	0.062678	0.063487	0.064286	0.065074	0.065854	0.066624	0.067385	0.068139	0.068883	0.069620	0.070349	0.071071	0.071785	0.072492	0.073193	0.073886	0.074573	0.075255	0.075929	0.076599	0.077262	0.077919	0.078571	0.079218	0.079860	0.080496	0.081127	0.081754	0.082375	0.082992	0.083605	0.084213	0.084817	0.085417	0.086011	0.086603	0.087190	0.087773	0.088352	0.088928	0.089500	0.090068	0.090633	0.091194	0.091751	0.092306	0.092857	0.093406	0.093949	0.094491	0.095029	0.095564	0.096098	0.096627	0.097153	0.097677	0.098197	0.098717	0.099232	0.099744	0.100254	0.100763	0.101267	0.101771	0.102270	0.102768	0.103263	0.103756	0.104247	0.104735	0.105221	0.105705	0.106186	0.106665	0.107142	0.107618	0.108092	0.108561	0.109032	0.109498	0.109963	0.110427	0.110886	0.111346	0.111803	0.112259	0.112712	0.113165	0.113614	0.114062	0.114509	0.114953	0.115396	0.115839	0.116277	0.116715	0.117152	0.117586	0.118019	0.118450	0.118882	0.119309	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.007092	0.012284	0.015859	0.018764	0.021277	0.023522	0.025571	0.027468	0.029242	0.030914	0.032501	0.034013	0.035461	0.036852	0.038193	0.039488	0.040742	0.041958	0.043140	0.044291	0.045412	0.046507	0.047576	0.048622	0.049645	0.050648	0.051632	0.052597	0.053545	0.054476	0.055392	0.056293	0.057179	0.058052	0.058912	0.059760	0.060596	0.061420	0.062234	0.063037	0.063830	0.064613	0.065387	0.066152	0.066908	0.067655	0.068395	0.069126	0.069850	0.070566	0.071276	0.071978	0.072674	0.073362	0.074044	0.074721	0.075391	0.076055	0.076714	0.077367	0.078014	0.078656	0.079293	0.079925	0.080552	0.081174	0.081791	0.082404	0.083012	0.083616	0.084215	0.084810	0.085402	0.085988	0.086571	0.087150	0.087726	0.088297	0.088865	0.089429	0.089990	0.090547	0.091101	0.091651	0.092199	0.092742	0.093283	0.093821	0.094356	0.094886	0.095417	0.095941	0.096464	0.096985	0.097501	0.098016	0.098529	0.099036	0.099545	0.100048	0.100549	0.101048	0.101546	0.102039	0.102530	0.103020	0.103508	0.103991	0.104475	0.104955	0.105434	0.105908	0.106384	0.106855	0.107324	0.107792	0.108258	0.108721	0.109183	0.109644	0.110099	0.110557	0.111012	0.111462	0.111912	0.112363	0.112808	0.113253	0.113697	0.114138	0.114578	0.115017	0.115452	0.115889	0.116320	0.116752	0.117183	0.117610	0.118038	0.118464	0.118887	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.007042	0.012198	0.015747	0.018632	0.021127	0.023357	0.025391	0.027275	0.029036	0.030696	0.032272	0.033773	0.035211	0.036593	0.037924	0.039210	0.040455	0.041663	0.042836	0.043979	0.045092	0.046179	0.047241	0.048279	0.049296	0.050292	0.051268	0.052227	0.053168	0.054093	0.055002	0.055896	0.056777	0.057643	0.058497	0.059339	0.060169	0.060988	0.061795	0.062593	0.063380	0.064158	0.064926	0.065686	0.066437	0.067179	0.067913	0.068639	0.069358	0.070070	0.070774	0.071471	0.072162	0.072846	0.073523	0.074195	0.074860	0.075519	0.076174	0.076822	0.077465	0.078103	0.078735	0.079362	0.079985	0.080602	0.081215	0.081823	0.082428	0.083027	0.083622	0.084213	0.084800	0.085383	0.085962	0.086537	0.087108	0.087675	0.088239	0.088800	0.089356	0.089910	0.090459	0.091006	0.091550	0.092089	0.092627	0.093160	0.093691	0.094219	0.094743	0.095266	0.095785	0.096301	0.096815	0.097326	0.097834	0.098340	0.098842	0.099344	0.099841	0.100336	0.100830	0.101321	0.101808	0.102294	0.102779	0.103259	0.103740	0.104215	0.104690	0.105164	0.105633	0.106103	0.106569	0.107032	0.107496	0.107955	0.108414	0.108871	0.109324	0.109779	0.110228	0.110678	0.111125	0.111571	0.112014	0.112455	0.112897	0.113333	0.113772	0.114205	0.114640	0.115071	0.115502	0.115930	0.116357	0.116781	0.117208	0.117629	0.118049	0.118470	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.006993	0.012112	0.015637	0.018502	0.020979	0.023193	0.025214	0.027084	0.028833	0.030482	0.032046	0.033537	0.034965	0.036337	0.037659	0.038935	0.040172	0.041371	0.042537	0.043671	0.044777	0.045856	0.046910	0.047942	0.048951	0.049940	0.050910	0.051862	0.052796	0.053715	0.054617	0.055505	0.056380	0.057240	0.058088	0.058924	0.059748	0.060561	0.061363	0.062155	0.062937	0.063709	0.064472	0.065227	0.065972	0.066709	0.067438	0.068159	0.068873	0.069580	0.070279	0.070971	0.071657	0.072336	0.073009	0.073676	0.074337	0.074991	0.075641	0.076285	0.076923	0.077556	0.078184	0.078807	0.079426	0.080039	0.080647	0.081252	0.081851	0.082446	0.083037	0.083624	0.084207	0.084786	0.085361	0.085931	0.086499	0.087062	0.087622	0.088178	0.088732	0.089281	0.089827	0.090369	0.090909	0.091446	0.091979	0.092509	0.093036	0.093560	0.094082	0.094599	0.095115	0.095628	0.096138	0.096645	0.097150	0.097651	0.098152	0.098649	0.099143	0.099634	0.100125	0.100612	0.101096	0.101579	0.102059	0.102538	0.103014	0.103487	0.103959	0.104428	0.104895	0.105361	0.105824	0.106284	0.106744	0.107202	0.107655	0.108110	0.108560	0.109011	0.109458	0.109903	0.110348	0.110791	0.111230	0.111669	0.112106	0.112542	0.112975	0.113407	0.113840	0.114265	0.114694	0.115119	0.115544	0.115966	0.116387	0.116806	0.117225	0.117641	0.118055	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.006944	0.012028	0.015528	0.018373	0.020833	0.023032	0.025039	0.026896	0.028633	0.030270	0.031823	0.033304	0.034722	0.036084	0.037397	0.038665	0.039893	0.041084	0.042241	0.043368	0.044466	0.045538	0.046585	0.047609	0.048611	0.049593	0.050556	0.051502	0.052429	0.053341	0.054238	0.055120	0.055988	0.056843	0.057685	0.058515	0.059333	0.060141	0.060937	0.061724	0.062500	0.063267	0.064025	0.064773	0.065514	0.066246	0.066970	0.067686	0.068395	0.069096	0.069791	0.070478	0.071159	0.071834	0.072502	0.073164	0.073821	0.074470	0.075116	0.075755	0.076389	0.077018	0.077641	0.078260	0.078873	0.079483	0.080087	0.080687	0.081283	0.081874	0.082461	0.083043	0.083622	0.084198	0.084767	0.085335	0.085898	0.086458	0.087014	0.087566	0.088115	0.088661	0.089203	0.089741	0.090278	0.090810	0.091340	0.091866	0.092390	0.092910	0.093429	0.093942	0.094455	0.094964	0.095470	0.095975	0.096475	0.096974	0.097469	0.097964	0.098454	0.098942	0.099430	0.099914	0.100394	0.100874	0.101351	0.101825	0.102298	0.102769	0.103236	0.103703	0.104167	0.104629	0.105089	0.105546	0.106003	0.106456	0.106908	0.107359	0.107807	0.108253	0.108698	0.109140	0.109581	0.110021	0.110458	0.110894	0.111328	0.111761	0.112190	0.112620	0.113048	0.113473	0.113898	0.114320	0.114740	0.115160	0.115580	0.115996	0.116410	0.116823	0.117236	0.117646	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.006897	0.011945	0.015421	0.018247	0.020690	0.022873	0.024866	0.026710	0.028435	0.030061	0.031604	0.033075	0.034483	0.035836	0.037139	0.038398	0.039618	0.040801	0.041950	0.043069	0.044160	0.045224	0.046263	0.047280	0.048276	0.049251	0.050208	0.051146	0.052068	0.052974	0.053864	0.054740	0.055602	0.056451	0.057287	0.058111	0.058924	0.059726	0.060517	0.061298	0.062069	0.062831	0.063583	0.064327	0.065062	0.065789	0.066508	0.067219	0.067923	0.068620	0.069310	0.069992	0.070669	0.071338	0.072002	0.072660	0.073312	0.073957	0.074598	0.075232	0.075863	0.076486	0.077106	0.077720	0.078330	0.078935	0.079535	0.080131	0.080722	0.081309	0.081892	0.082471	0.083045	0.083617	0.084183	0.084746	0.085306	0.085862	0.086414	0.086962	0.087508	0.088049	0.088587	0.089123	0.089655	0.090184	0.090710	0.091232	0.091752	0.092270	0.092784	0.093294	0.093804	0.094309	0.094812	0.095312	0.095810	0.096305	0.096797	0.097288	0.097776	0.098260	0.098744	0.099223	0.099702	0.100179	0.100652	0.101124	0.101592	0.102059	0.102525	0.102987	0.103448	0.103907	0.104365	0.104818	0.105271	0.105722	0.106171	0.106619	0.107062	0.107507	0.107948	0.108387	0.108827	0.109262	0.109697	0.110128	0.110560	0.110990	0.111418	0.111843	0.112268	0.112691	0.113111	0.113532	0.113949	0.114365	0.114782	0.115196	0.115606	0.116018	0.116428	0.116834	0.117242	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.006849	0.011863	0.015316	0.018122	0.020548	0.022717	0.024696	0.026527	0.028240	0.029855	0.031388	0.032848	0.034247	0.035590	0.036885	0.038135	0.039346	0.040521	0.041663	0.042774	0.043857	0.044914	0.045946	0.046957	0.047945	0.048914	0.049864	0.050796	0.051711	0.052611	0.053495	0.054365	0.055221	0.056064	0.056894	0.057713	0.058521	0.059317	0.060102	0.060878	0.061644	0.062400	0.063148	0.063886	0.064616	0.065338	0.066053	0.066759	0.067458	0.068150	0.068835	0.069513	0.070185	0.070850	0.071509	0.072162	0.072809	0.073451	0.074087	0.074717	0.075343	0.075963	0.076577	0.077188	0.077794	0.078394	0.078990	0.079582	0.080169	0.080752	0.081331	0.081906	0.082477	0.083043	0.083607	0.084166	0.084721	0.085273	0.085822	0.086366	0.086909	0.087446	0.087980	0.088513	0.089041	0.089567	0.090088	0.090608	0.091124	0.091638	0.092149	0.092656	0.093161	0.093663	0.094162	0.094659	0.095154	0.095645	0.096134	0.096622	0.097105	0.097588	0.098067	0.098545	0.099019	0.099493	0.099963	0.100430	0.100896	0.101361	0.101823	0.102281	0.102740	0.103195	0.103649	0.104100	0.104551	0.104997	0.105444	0.105888	0.106330	0.106769	0.107211	0.107644	0.108080	0.108515	0.108945	0.109375	0.109803	0.110229	0.110654	0.111078	0.111499	0.111919	0.112336	0.112754	0.113168	0.113584	0.113995	0.114406	0.114816	0.115223	0.115630	0.116034	0.116440	0.116840	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.006803	0.011783	0.015211	0.017998	0.020408	0.022562	0.024528	0.026347	0.028048	0.029652	0.031174	0.032625	0.034014	0.035348	0.036634	0.037876	0.039079	0.040246	0.041379	0.042483	0.043559	0.044609	0.045634	0.046637	0.047619	0.048581	0.049525	0.050450	0.051359	0.052253	0.053131	0.053995	0.054845	0.055683	0.056507	0.057321	0.058122	0.058913	0.059694	0.060464	0.061224	0.061976	0.062718	0.063452	0.064177	0.064894	0.065603	0.066305	0.066999	0.067686	0.068366	0.069040	0.069707	0.070368	0.071022	0.071671	0.072314	0.072951	0.073583	0.074209	0.074831	0.075445	0.076057	0.076663	0.077264	0.077861	0.078453	0.079040	0.079624	0.080203	0.080778	0.081349	0.081915	0.082478	0.083038	0.083593	0.084145	0.084693	0.085238	0.085779	0.086317	0.086851	0.087383	0.087911	0.088435	0.088957	0.089476	0.089991	0.090505	0.091015	0.091521	0.092025	0.092527	0.093026	0.093522	0.094015	0.094507	0.094994	0.095480	0.095965	0.096445	0.096924	0.097400	0.097874	0.098346	0.098814	0.099283	0.099748	0.100210	0.100671	0.101130	0.101586	0.102040	0.102494	0.102945	0.103392	0.103839	0.104284	0.104727	0.105168	0.105607	0.106044	0.106480	0.106913	0.107345	0.107776	0.108204	0.108630	0.109056	0.109481	0.109901	0.110322	0.110741	0.111158	0.111572	0.111987	0.112399	0.112811	0.113220	0.113627	0.114034	0.114441	0.114843	0.115245	0.115646	0.116046	0.116444	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
